State,Company,City,Number of Workers,WARN Received Date,Effective Date,Closure/Layoff,Temporary/Permanent,Union,Region,County,Industry,Notes
California,Google - Borregas,Sunnyvale,11,05/29/2025,07/06/2025,Layoff Permanent,,,,Santa Clara County,54 Professional Scientific and Technical Services,1265 Borregas Avenue  Sunnyvale CA 94089
California,Google - Bordeaux,Sunnyvale,33,05/29/2025,07/06/2025,Layoff Permanent,,,,Santa Clara County,54 Professional Scientific and Technical Services,1190 Bordeaux Drive  Sunnyvale CA 94089
California,Google - Borregas,Sunnyvale,1,05/29/2025,07/06/2025,Layoff Permanent,,,,Santa Clara County,54 Professional Scientific and Technical Services,1195 Borregas Drive  Sunnyvale CA 94089
California,Google - Moffett,Sunnyvale,8,05/29/2025,07/06/2025,Layoff Permanent,,,,Santa Clara County,54 Professional Scientific and Technical Services,237 Moffett Park Drive  Sunnyvale CA 94089
California,Google,Irvine,10,02/27/2025,04/27/2025,Layoff Permanent,,,,Orange County,54 Professional Scientific and Technical Services,19510 Jamboree Road  Irvine CA 92612
California,Google,Irvine,42,02/27/2025,04/06/2025,Layoff Permanent,,,,Orange County,54 Professional Scientific and Technical Services,19520 Jamboree Road  Irvine CA 92612
California,Google US-SFO-1MST,San Francisco,6,05/08/2024,06/09/2024,Layoff Permanent,,,,San Francisco County,,55 Spear Street San Francisco CA 94105
California,Google US-SFO-FERRY,San Francisco,3,05/08/2024,06/09/2024,Layoff Permanent,,,,San Francisco County,,One Ferry Building San Francisco CA 94105
California,Google US-SFO-FRE199,San Francisco,1,05/08/2024,06/09/2024,Layoff Permanent,,,,San Francisco County,,199 Fremont St San Francisco CA 94105
California,Google US-SFO-FRE215,San Francisco,14,05/08/2024,06/09/2024,Layoff Permanent,,,,San Francisco County,,215 Fremont St San Francisco CA 94105
California,Google US-SFO-MKT1,San Francisco,1,05/08/2024,06/09/2024,Layoff Permanent,,,,San Francisco County,,1 Market Street San Francisco CA 94105
California,Google US-SFO-SPE,San Francisco,26,05/08/2024,06/09/2024,Layoff Permanent,,,,San Francisco County,,345 Spear Street San Francisco CA 94105
California,Google US-SFO-SPEAR121,San Francisco,6,05/08/2024,06/09/2024,Layoff Permanent,,,,San Francisco County,,121 Spear Street San Francisco CA 94105
California,Google US-SVL-CRSM1225,Sunnyvale,18,05/01/2024,06/15/2024,Layoff Permanent,,,,Santa Clara County,,1225 Crossman Avenue  Sunnyvale CA 94089
California,Google US-SVL-CRSM1260,Sunnyvale,3,05/01/2024,06/15/2024,Layoff Permanent,,,,Santa Clara County,,1260 Crossman Avenue  Sunnyvale CA 94089
California,Google US-SVL-CRSM1265,Sunnyvale,29,05/01/2024,06/15/2024,Layoff Permanent,,,,Santa Clara County,,1265 Crossman Avenue  Sunnyvale CA 94089
California,Google US-MTV-RLS1,Mountain View,57,02/06/2024,03/04/2024,Layoff Permanent,,,,Santa Clara County,,100 Mayfield Ave Mountain View CA 94043
California,Google US-MTV-RLS2,Mountain View,16,02/06/2024,03/04/2024,Layoff Permanent,,,,Santa Clara County,,250 Mayfield Ave Mountain View CA 94043
California,Google US-SFO-1MST,San Francisco,42,01/25/2024,03/10/2024,Layoff Permanent,,,,San Francisco County,,55 Spear Street San Francisco CA 94105
California,Google US-SFO-FRE215,San Francisco,23,01/25/2024,03/10/2024,Layoff Permanent,,,,San Francisco County,,215 Fremont St San Francisco CA 94105
California,Google US-SFO-MKT1,San Francisco,14,01/25/2024,03/10/2024,Layoff Permanent,,,,San Francisco County,,1 Market Street San Francisco CA 94105
California,Google US-SFO-SPE,San Francisco,26,01/25/2024,03/10/2024,Layoff Permanent,,,,San Francisco County,,345 Spear Street San Francisco CA 94105
California,Google US-SVL-CRSM1225,Sunnyvale,59,01/25/2024,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1225 Crossman Avenue Sunnyvale CA 94089
California,Google US-SVL-CRSM1260,Sunnyvale,11,01/25/2024,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1260 Crossman Avenue Sunnyvale CA 94089
California,Google US-SVL-CRSM1265,Sunnyvale,32,01/25/2024,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1265 Crossman Avenue Sunnyvale CA 94089
California,Google US-SVL-HMBLT1,Sunnyvale,2,01/25/2024,03/10/2024,Layoff Permanent,,,,Santa Clara County,,242 Humboldt Court Sunnyvale CA 94089
